node_id,node_type,name,country,region,latitude,longitude,capacity,reliability_score,lead_time_days,quality_rating,years_in_operation,certification_level,labor_cost_index,infrastructure_quality,political_stability,specialization,num_product_lines,avg_order_size,on_time_history,defect_rate,berth_count,crane_count,annual_teu,avg_dwell_time,congestion_tendency,automation_level,cold_storage,hazmat_certified,order_frequency,priority_level,contract_type,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness_centrality,closeness_centrality,pagerank,eigenvector_centrality,in_degree,out_degree
SUP_010,supplier,Supplier_11,Vietnam,Southeast Asia,14.070716092915447,106.48591500499995,10164,0.9684419287523753,4,0.6573521115274448,22,2,0.7285645629030041,0.6475275087984799,0.5956432697223719,Electronics,5,983,0.9251933032686774,0.08199495171985943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_011,supplier,Supplier_12,Vietnam,Southeast Asia,13.655297769778212,109.54572749287753,8287,0.7607881021356008,8,0.8923162608341954,17,1,0.8413209907356924,0.6033175657855712,0.5524186116598563,Machinery,3,1271,0.9373589415635379,0.02072248683095384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_012,supplier,Supplier_13,India,South Asia,19.287465716019966,79.72375095240986,7759,0.9698728838967893,13,0.8065649158111226,29,2,0.5411300268013342,0.6391568798690164,0.44571000435945995,Chemicals,2,723,0.7056516648303761,0.016202647213730163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_013,supplier,Supplier_14,India,South Asia,20.708602313424027,77.9274091636018,7423,0.8275389519679819,11,0.8501596365346173,10,2,0.6043883131233795,0.6774172848530234,0.5559751091715248,Chemicals,4,686,0.8796984673233186,0.054863703641698146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_014,supplier,Supplier_15,India,South Asia,21.731362604455775,79.63595301885691,10445,0.8409799614389765,5,0.6783145107640761,17,3,0.233985186897043,0.5732937569165719,0.5488341046113124,Electronics,3,500,0.8474712374428872,0.007365143534422658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_015,supplier,Supplier_16,India,South Asia,20.760160922219598,78.99525630735504,14757,0.7132582684449371,8,0.7184189715034562,7,2,0.5553381598660038,0.6589622607083296,0.5005274186210384,Chemicals,4,978,0.9327183249036024,0.01356586866683387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_016,supplier,Supplier_17,Taiwan,East Asia,22.47097195119218,121.88980846104602,14946,0.99,19,0.839677428127113,13,3,0.4751735222236681,0.9433309638087339,0.7927239954178505,Pharmaceuticals,1,1239,0.9240340817947738,0.006975521363443205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_017,supplier,Supplier_18,Taiwan,East Asia,23.230390914407703,122.40454668606743,5327,0.5418318102174605,12,0.7731981648157128,23,2,0.3232285127597734,0.8730014453398339,0.7980107700208526,Chemicals,2,1762,0.8653725105945528,0.014609906499630074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_018,supplier,Supplier_19,Taiwan,East Asia,25.199492287711823,121.96307447101682,10096,0.8702367363007122,9,0.7271820750636667,11,3,0.5608898239741705,0.9326481105112943,0.7022684797721875,Raw Materials,1,135,0.8757207490980107,0.03201899864616975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_019,supplier,Supplier_20,South Korea,East Asia,36.50985572311106,128.5778675090308,6495,0.8282021501324595,19,0.7590591169428443,21,1,0.5708839170239325,0.8153302483592082,0.7655738007575177,Food,4,1103,0.6619687411547444,0.0671925676294858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_020,supplier,Supplier_21,South Korea,East Asia,35.73906064645491,129.13809230004793,11183,0.99,10,0.9843413758320534,21,1,0.4785611049677748,0.8367041475161484,0.748808528599823,Electronics,2,840,0.8013782714246875,0.004074998445363794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_021,supplier,Supplier_22,South Korea,East Asia,34.23349186646879,127.48325789976043,3931,0.6759644311533068,3,0.7665498764159052,16,1,0.8530908480562194,0.8820394753435462,0.6559867793891885,Textiles,5,803,0.8904981710960955,0.016164609638626627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_022,supplier,Supplier_23,Japan,East Asia,36.64688298493741,137.92840024971116,5147,0.6779712198466554,16,0.8228970432230438,29,1,0.4525216077586662,0.7695668321302003,0.6983231750233664,Pharmaceuticals,7,1735,0.99,0.0038038942560044997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_023,supplier,Supplier_24,Japan,East Asia,35.93540659695189,137.84401893758948,8665,0.8202176333433611,7,0.8755935281791652,14,1,0.539811939114694,0.7553022621083243,0.7171551162546926,Automotive,3,951,0.7899783122841205,0.01713564891155089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_024,supplier,Supplier_25,Japan,East Asia,35.75267970482609,138.8231528737694,6000,0.8777461274113751,14,0.8467057172728889,4,3,0.2710102959857197,0.8047922254642267,0.6429178239416747,Food,6,1376,0.9091316116927981,0.0019841002331150827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_025,supplier,Supplier_26,Thailand,Southeast Asia,16.602027093665427,99.27475459384091,10967,0.99,4,0.7018799664762451,20,1,0.5714030971930095,0.7257885693559768,0.6254944027054107,Textiles,4,828,0.7807090404739345,0.03253991611987957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_026,supplier,Supplier_27,Thailand,Southeast Asia,14.998138290285226,99.69975817511889,4504,0.99,5,0.9688017032368915,17,1,0.5984282067873324,0.7734233214419444,0.5623733384287548,Chemicals,4,1492,0.6972547374165589,0.022778986759631397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_027,supplier,Supplier_28,Thailand,Southeast Asia,16.829635041789498,99.9429446096159,7917,0.821457581088787,18,0.8930934083974079,26,2,0.452155040426049,0.6021675302960596,0.6310763952838527,Automotive,4,364,0.9353974711067856,0.007693072667700778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_028,supplier,Supplier_29,Malaysia,Southeast Asia,6.010247868203219,103.78242858775023,6946,0.7176088069554427,7,0.7985719452294906,4,2,0.21186945223863665,0.789238908576338,0.6062592100942406,Machinery,7,208,0.8769317654252539,0.05345243696093835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_029,supplier,Supplier_30,Malaysia,Southeast Asia,6.106992834137641,103.96372496812133,6729,0.93701436801013,13,0.7852942618497861,12,1,0.5825862908551249,0.7236436126632522,0.4702245352245581,Machinery,7,1297,0.7936275447196025,0.024144169433061996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_030,supplier,Supplier_31,Indonesia,Southeast Asia,-2.498947974543226,115.20744023716142,4681,0.8253220668998881,8,0.682387252201093,20,2,0.5579765623074252,0.7183777477642568,0.5200436493400628,Pharmaceuticals,4,1538,0.8312775043651186,0.013142747258071297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_031,supplier,Supplier_32,Indonesia,Southeast Asia,-1.2780496395109822,114.74033745718664,10905,0.783721090950843,10,0.7995437171009704,10,2,0.2791556422905734,0.6800445785744049,0.5455429781760456,Machinery,1,923,0.9261571841297597,0.015031215125957184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_032,supplier,Supplier_33,Germany,Western Europe,50.915343326426225,11.658436996106936,14972,0.8283583197422655,13,0.8983504306358465,29,1,0.594725477545513,0.9046195688340298,0.8258797276270525,Automotive,6,1266,0.8554350577938571,0.012122555113539019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_033,supplier,Supplier_34,Germany,Western Europe,51.68023232033626,10.7872572476924,4703,0.8640291300516368,12,0.820949686263236,17,3,0.9,0.8554762365962265,0.7376242319447524,Automotive,2,1771,0.7691701714644849,0.008719070692334668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_034,supplier,Supplier_35,Germany,Western Europe,51.504624447403486,8.760938547859938,14328,0.7811952641196157,19,0.6339882579443668,10,2,0.6142695020653576,0.8325233878689783,0.8821854368987685,Food,5,489,0.947052382001321,0.059834770500668724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_035,supplier,Supplier_36,Mexico,North America,24.532878033553438,-102.09633921625684,2009,0.9615328144865544,17,0.7530824347895295,18,2,0.3768428310464577,0.9458328441413029,0.7638162938331495,Electronics,1,1733,0.99,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_036,supplier,Supplier_37,Mexico,North America,22.165408475202533,-104.49531214069201,14805,0.8610948301609017,7,0.9911529606509428,7,3,0.8192285887803268,0.9314162404084911,0.7255701098551572,Raw Materials,5,1201,0.9101053944211537,0.0045894036588535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.0,0.031007751937984496,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,4
SUP_037,supplier,Supplier_38,Brazil,South America,-15.234230241952806,-52.83107281189636,9939,0.9053937853706667,4,0.6875357908162132,29,1,0.4996728066711804,0.6452421393578028,0.6162742980125003,Machinery,2,367,0.807396766143558,0.0338983621779176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_038,supplier,Supplier_39,Poland,Western Europe,53.79189506175929,17.503632893462584,6858,0.6975540103285414,17,0.773090556207105,24,2,0.7978090347768958,0.8425928323017822,0.727274295117354,Pharmaceuticals,4,837,0.9377825168480114,0.008633745230301386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_039,supplier,Supplier_40,Bangladesh,South Asia,24.039670747418533,89.92897618039893,9002,0.8501433966663609,8,0.7546203335027845,2,2,0.8257231091142584,0.672472741749349,0.5899041247315284,Machinery,4,237,0.7119898541785108,0.05223325526084158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
PRT_040,port,Shanghai,Shanghai,East Asia,31.23,121.47,69963,0.7581471303622591,2,0.9464732165794069,62,2,0.6549897369145272,0.7,0.6018500924985795,General,7,2887,0.8048096170938116,0.006423811416465937,38.0,51.0,23000000.0,6.930743821066695,0.3725413139111934,0.0,0.0,0.0,Unknown,0.0,Unknown,0.17054263565891473,0.10852713178294573,0.06201550387596899,0.0373889696382429,0.10852713178294573,0.019723033551178767,1.867687184302766e-12,14,8
PRT_041,port,Shenzhen,Shenzhen,East Asia,22.54,114.06,153081,0.8714375712036354,2,0.76718061420645,65,2,0.8947087699374584,0.7,0.6699115598363564,General,13,7493,0.8828210841577383,0.001707618476844316,26.0,45.0,40000000.0,6.837207678758368,0.5741298451918292,0.0,0.0,0.0,Unknown,0.0,Unknown,0.16279069767441862,0.13178294573643412,0.031007751937984496,0.029574450904392764,0.13178294573643412,0.022086082264740115,2.2671347323906424e-12,17,4
PRT_042,port,Singapore,Singapore,Southeast Asia,1.35,103.82,100428,0.8819001185598198,4,0.8752508781344991,33,3,0.5060213725967184,0.7621206407200635,0.5555024804335896,General,12,6126,0.7046295955006417,0.011620809995474546,32.0,37.0,42000000.0,5.195703598730139,0.32123525181736484,0.0,0.0,0.0,Unknown,0.0,Unknown,0.11627906976744186,0.08527131782945736,0.031007751937984496,0.035095687984496124,0.15721474228206175,0.02452317837408156,1.1171576290846825e-10,11,4
PRT_043,port,Busan,Busan,Unknown,35.18,129.08,123688,0.8183130767596448,3,0.896093967957688,76,3,0.6112898918893781,0.7849824617324702,0.701439029641739,General,13,8561,0.809999306603354,0.015567090323777913,27.0,53.0,12000000.0,5.519212607964555,0.4822292712613206,0.0,0.0,0.0,Unknown,0.0,Unknown,0.09302325581395349,0.06201550387596899,0.031007751937984496,0.03288719315245477,0.13762344695762982,0.017579369140268777,1.3472070291442657e-09,8,4
PRT_044,port,Rotterdam,Rotterdam,Western Europe,51.92,4.48,150776,0.9369163412155861,4,0.8268497642293846,78,2,0.6041536397424319,0.7,0.5652673708930606,General,10,2605,0.8901892382829725,0.0028230684939514095,13.0,94.0,34000000.0,3.040241571768529,0.6483827123132125,0.0,0.0,0.0,Unknown,0.0,Unknown,0.14728682170542634,0.11627906976744186,0.031007751937984496,0.050569282945736434,0.2204995693367786,0.04529408925867001,0.055641540057300216,15,4
PRT_045,port,Los Angeles,Los Angeles,North America,34.05,-118.24,194118,0.8939173063335656,3,0.9226297557793942,23,2,0.5986814165544966,0.7584344144932663,0.6731292209730029,General,6,1846,0.9161128958917999,0.007657968701599119,35.0,70.0,49000000.0,6.616957599151622,0.2935218742787617,0.0,0.0,0.0,Unknown,0.0,Unknown,0.15503875968992248,0.06201550387596899,0.09302325581395349,0.06523538436692505,0.16279069767441862,0.02656212221862103,1.264358368906937e-08,8,12
PRT_046,port,Long Beach,Long Beach,North America,33.77,-118.19,92101,0.8072245639881238,4,0.9010898919870115,31,2,0.3713564200245012,0.7371857332133918,0.5731544072911303,General,8,7988,0.9438189051662907,0.007605472481290778,42.0,25.0,14000000.0,5.291618707628919,0.4744609899444886,0.0,0.0,0.0,Unknown,0.0,Unknown,0.13953488372093023,0.05426356589147287,0.08527131782945736,0.027071220930232558,0.1447811447811448,0.016904505292879724,9.925246681139587e-08,7,11
PRT_047,port,Hamburg,Hamburg,Western Europe,53.55,9.99,89809,0.9605034247371552,1,0.8038486504381481,82,3,0.6794706266872924,0.7207364282825237,0.6117761371220902,General,5,2604,0.98,0.01775607071141798,23.0,94.0,13000000.0,3.2300108603194237,0.3896142924819002,0.0,0.0,0.0,Unknown,0.0,Unknown,0.07751937984496124,0.03875968992248062,0.03875968992248062,0.0030281007751937986,0.14403600900225055,0.018059646138365543,0.055641538685863634,5,5
PRT_048,port,Antwerp,Antwerp,Western Europe,51.22,4.4,186487,0.9263442749497777,1,0.8897833422264619,33,3,0.5336351437633053,0.7,0.6450637845580266,General,8,1600,0.916696813724721,0.020972026672943324,34.0,37.0,44000000.0,4.7116916077942355,0.556891227427663,0.0,0.0,0.0,Unknown,0.0,Unknown,0.06201550387596899,0.031007751937984496,0.031007751937984496,0.001635174418604651,0.031007751937984496,0.007645229015198526,5.36195357343183e-13,4,4
PRT_049,port,Dubai,Dubai,Middle East,25.2,55.27,89711,0.7303366463179315,3,0.8218789212766953,82,3,0.6490391060646243,0.7075836832059816,0.6315329291670982,General,12,5018,0.8624719576952908,0.007827422063632333,15.0,25.0,7000000.0,5.766248318428508,0.3674528073285431,0.0,0.0,0.0,Unknown,0.0,Unknown,0.05426356589147287,0.031007751937984496,0.023255813953488372,0.0035025032299741614,0.11791559000861326,0.013465296734812143,1.3251042648167363e-09,4,3
PRT_050,port,Hong Kong,Hong Kong,East Asia,22.32,114.17,130910,0.8789804679609305,2,0.9343516172679291,46,3,0.5310958650689633,0.7,0.6615919438859015,General,8,3645,0.8120124504428167,0.012519875569872406,14.0,93.0,37000000.0,2.61749618446487,0.46824067574229733,0.0,0.0,0.0,Unknown,0.0,Unknown,0.14728682170542634,0.12403100775193798,0.023255813953488372,0.026072957041343665,0.13148479427549195,0.02415464379404909,4.287763545465793e-11,16,3
PRT_051,port,Ningbo,Ningbo,East Asia,29.87,121.54,121907,0.98,3,0.775308951258966,48,3,0.3,0.7657822970897368,0.5518304608477067,General,7,7898,0.8491569408025671,0.008335785457914347,35.0,62.0,31000000.0,4.074175961023517,0.29079885840071285,0.0,0.0,0.0,Unknown,0.0,Unknown,0.08527131782945736,0.06976744186046512,0.015503875968992248,0.006136950904392764,0.06976744186046512,0.012896448378668199,1.2019412708229727e-12,9,2
PRT_052,port,Tokyo,Tokyo,East Asia,35.68,139.65,64153,0.7857771566806118,3,0.7955790730244873,66,2,0.7142878479653499,0.7,0.5651191904523829,General,5,8790,0.8970124609906416,0.01294976087700202,21.0,87.0,9000000.0,7.534996287063774,0.5536193171566993,0.0,0.0,0.0,Unknown,0.0,Unknown,0.06976744186046512,0.03875968992248062,0.031007751937984496,0.006782945736434108,0.07349985644559287,0.009741183229586786,3.422293857942063e-11,5,4
PRT_053,port,Mumbai,Mumbai,South Asia,19.08,72.88,102329,0.8317881755755748,1,0.9541479334528076,70,3,0.45155927696121284,0.7977261798443501,0.6758347129668901,General,10,4030,0.8699370463920282,0.025363079409632762,49.0,34.0,25000000.0,4.275834190313293,0.5721248259216444,0.0,0.0,0.0,Unknown,0.0,Unknown,0.06976744186046512,0.03875968992248062,0.031007751937984496,0.004744024547803618,0.03875968992248062,0.01027083869693336,6.693445400391414e-13,5,4
PRT_054,port,Bangkok,Bangkok,Southeast Asia,13.76,100.5,107545,0.7990316499791866,1,0.7176114662507384,94,3,0.3666375036192557,0.7877682087408951,0.638060233620485,General,7,2205,0.7,0.0019405450320809676,16.0,71.0,10000000.0,2.20327496147957,0.3557365855663787,0.0,0.0,0.0,Unknown,0.0,Unknown,0.13953488372093023,0.11627906976744186,0.023255813953488372,0.009906936369509046,0.11627906976744186,0.020773277423872704,2.0008363669987245e-12,15,3
WH_055,warehouse,Los Angeles_WH_1,Los Angeles,Unknown,34.61099141509217,-118.68482565474116,29097,0.9065555654722585,2,0.8446737045629165,11,2,0.6020893937869419,0.7814858389643379,0.7847081434161071,Food,3,628,0.9187937456444999,0.0023718734215369694,0.0,0.0,0.0,0.0,0.0,0.8437671286400164,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.015503875968992248,0.0,0.0,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,0
WH_056,warehouse,Chicago_WH_2,Chicago,Unknown,42.30811839957966,-87.57470453971042,16645,0.8160811672540529,2,0.8379679961156214,8,1,0.3888732457923268,0.8465999314858524,0.7113101256647144,Automotive,9,254,0.8811091656204563,0.001,0.0,0.0,0.0,0.0,0.0,0.7653819487508083,1.0,0.0,Unknown,0.0,Unknown,0.10852713178294573,0.015503875968992248,0.09302325581395349,0.016876614987080107,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,12
WH_057,warehouse,Dallas_WH_3,Dallas,Unknown,32.2239443238659,-97.33785040682386,20682,0.99,1,0.9074502683450162,7,3,0.8574986664682086,0.8707972451036858,0.7983093172933164,Chemicals,10,2738,0.9420484090930635,0.016437020613601697,0.0,0.0,0.0,0.0,0.0,0.9138663216252276,0.0,0.0,Unknown,0.0,Unknown,0.10077519379844961,0.015503875968992248,0.08527131782945736,0.013767764857881127,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,11
WH_058,warehouse,New York_WH_4,New York,Unknown,40.3579801222136,-74.83614997009931,14425,0.8365110413965801,2,0.9882343467131359,5,3,0.4137748153576316,0.80695386122509,0.7385442413772211,Machinery,6,2508,0.8791847295472578,0.0021170671867323763,0.0,0.0,0.0,0.0,0.0,0.8029924400808711,0.0,1.0,Unknown,0.0,Unknown,0.015503875968992248,0.015503875968992248,0.0,0.0,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,0
